=== Run information ===

Evaluator:    weka.attributeSelection.CorrelationAttributeEval 
 0.006075     1168 X1167
 0.005397     1091 X1090
 0.005118     1427 X1426
 0.005057     1419 X1418
 0.004661      835 X834
 0.004472     1138 X1137
 0.004112     1513 X1512
 0.004028     1360 X1359
 0.003587     1120 X1119
 0.003489      945 X944
 0.003472     1460 X1459
 0.003419      940 X939
 0.002976     1216 X1215
 0.002893     1042 X1041
 0.002818      849 X848
 0.002659      885 X884
 0.002502      898 X897
 0.002427     1314 X1313
 0.002417     1362 X1361
 0.00162      1456 X1455
 0.001482     1313 X1312
 0.001316     1459 X1458
 0.001309     1090 X1089
 0.000875     1227 X1226
 0.000208     1043 X1042

Selected attributes: 984,1032,1031,983,936,2140,2139,2141,2096,2097,2142,2051,2187,2095,2098,2050,2143,2271,2079,2270,2099,2078,2223,2147,2188,2144,2269,2146,2272,2148,2235,2031,2222,2145,2268,2196,2195,2077,2224,2149,2100,2076,2267,2126,2133,2221,2081,2052,2082,2094,2124,2132,2220,1736,2080,2125,2197,2283,2030,2266,2127,2174,2175,2225,2194,2083,2219,2294,2032,2150,2293,2131,2176,2198,2246,2295,2129,2248,2101,2236,2189,2173,2193,2190,2191,2249,2123,2172,2245,2200,1831,2247,2199,2177,2244,2218,2151,2128,2075,2296,2084,2130,2152,2226,2049,2265,2297,1878,2284,2178,1688,2201,1926,2029,2243,2273,2102,1784,2192,2250,1879,2138,2171,2298,2292,2053,2103,2105,2104,2074,2242,2179,2153,1783,2202,1832,2241,2291,2217,2290,2028,1830,2239,2073,2106,2237,2238,2180,1927,2240,2227,2033,2122,2004,2264,2134,1974,2289,1735,2154,1925,1542,1785,1590,2056,2093,2057,1973,2058,2170,1880,2121,2251,2072,2107,2054,1737,1982,1877,2274,1445,1300,2059,1591,2299,2085,1833,2288,1348,2285,1541,1829,1397,1981,1687,1589,1782,1639,1975,2005,1493,1396,2203,2011,2027,1494,2055,2216,2071,2155,2181,2120,1640,2169,1924,2287,2275,2070,1928,1080,2228,1349,1781,2021,2025,2286,1923,2186,2022,1972,1876,1971,1983,2026,1347,1834,2010,1636,2214,2119,1301,2118,1540,1588,2060,2023,1299,2012,1444,1252,1637,1980,1492,1734,2263,1638,1963,1395,1881,2108,1446,2166,2024,2252,1828,2204,1686,1976,2048,1543,985,1108,1875,2069,1970,1443,2156,1684,2165,2167,1922,1977,2117,2168,1733,2213,2262,1826,1689,2215,1685,2300,1883,1732,1346,1780,1964,2092,935,1874,1827,1587,2020,1635,1729,2018,2006,2019,1778,1929,1683,1251,1932,1204,2013,1107,1491,1779,2261,1060,1882,1156,1731,420,2009,421,1979,1825,1921,1394,2034,1873,1539,1777,1969,2003,1155,2116,2164,1203,2068,1697,1681,371,1109,1978,2061,2212,1298,2276,2205,1682,1965,1442,1033,2109,1835,1253,1061,2067,1884,1634,1730,1012,1398,1059,2008,469,1058,2234,2157,1010,1586,1931,2066,2086,1714,1154,1157,2007,1057,2017,1648,1933,470,1786,1345,2260,1205,2110,963,2253,1013,2282,2115,1915,2163,1011,868,916,1202,1966,2158,1106,867,2211,1930,617,1538,1633,1250,1962,1490,2014,1393,964,2258,1297,1696,370,714,2210,1592,1916,1667,1441,962,1009,1495,568,915,2091,2065,1249,2259,869,2257,519,2135,2209,1918,1153,1585,1105,372,2062,965,1770,1917,2114,2301,2206,322,1867,1722,2159,819,820,2111,665,2113,1537,2229,821,1201,1350,917,870,1919,2161,2162,2063,666,961,1489,1914,1958,2254,1967,822,321,2015,866,2302,2137,616,914,1818,1649,199,1866,1961,2207,772,1819,1463,773,247,1698,1641,2277,518,1302,1868,771,248,200,918,913,1959,774,2112,198,323,1079,1771,196,1870,246,818,811,2303,1871,373,1666,197,1960,1836,567,2064,1869,763,2255,293,1920,2182,1447,1723,1647,295,2047,294,249,823,569,2016,2160,762,243,201,1984,195,715,245,1158,320,1675,775,520,1746,865,966,422,296,1713,1820,1934,2087,1957,244,1761,1968,1254,1206,150,724,292,1745,1014,1110,291,2208,151,152,471,723,242,341,202,1817,1062,194,725,1822,1913,149,860,1821,2136,2090,1823,2002,340,908,770,148,2035,250,871,324,419,727,290,1695,203,297,344,2256,726,956,1872,817,1774,343,1772,1627,1769,392,339,342,1674,667,618,1738,1773,391,859,1544,155,325,1885,535,1911,1628,156,1724,1865,393,1715,440,153,147,154,536,204,1677,1676,374,1678,812,722,158,1912,1679,1726,1727,1775,390,1760,388,1725,345,439,298,438,146,369,534,677,488,441,274,2304,487,346,338,205,254,628,157,582,629,437,206,193,275,679,1580,1630,678,251,1744,584,289,1101,713,207,675,632,676,1631,102,276,1053,1824,581,583,631,241,253,228,423,347,107,389,101,1399,769,103,1149,580,1004,104,1629,1650,273,387,619,728,394,1728,110,630,1341,674,2230,277,1776,299,627,1680,106,252,489,2185,484,229,105,485,521,486,1864,680,1787,537,490,305,668,919,326,532,579,159,620,1005,716,1197,2278,208,301,472,351,1747,764,1632,1389,375,1583,272,302,108,491,145,633,721,398,219,304,1293,436,442,1532,1584,300,59,337,386,533,585,227,350,109,570,538,255,1600,397,626,957,1245,100,99,468,1581,396,395,303,218,348,352,349,160,621,57,15,776,181,445,268,111,1484,573,267,2183,12,444,1593,319,424,54,578,1415,1437,53,257,60,586,443,385,271,58,11,2088,1582,574,269,434,327,669,376,180,13,256,531,572,14,209,673,61,62,861,258,433,1699,1599,266,525,909,98,5,526,1910,1619,233,813,1485,262,1171,435,63,51,625,55,2089,473,270,1351,522,1054,306,2046,226,278,52,16,571,185,1052,1533,56,937,527,1462,112,161,1534,1390,1510,1535,328,681,261,967,539,214,425,232,907,1436,10,263,1721,1342,481,179,217,482,1102,622,377,530,182,1579,717,235,492,483,1368,186,220,6,399,216,215,234,230,577,478,474,1759,2036,259,528,9,64,329,281,4,1712,1956,1150,475,283,575,236,477,265,280,225,765,1496,184,187,282,284,50,2184,1536,279,1294,353,664,97,231,824,264,523,1198,1690,670,480,1762,2233,137,3,260,330,426,529,524,188,517,430,1388,476,113,1438,1246,331,210,1837,1743,888,138,8,2281,428,427,1006,213,479,1601,634,446,1100,1748,623,810,378,429,1303,183,379,576,332,1015,178,133,2001,89,382,380,729,381,862,1816,307,1985,1487,2,1486,211,958,432,7,189,65,814,224,910,1807,136,140,1055,237,212,1935,132,1391,431,42,2231,139,1665,671,49,1343,134,17,1063,285,162,383,88,90,135,959,911,171,141,41,131,718,43,418,1007,368,82,1798,1,1806,1797,1103,44,333,1863,587,815,1255,1392,177,1439,863,1340,1795,1148,1668,130,615,766,1788,493,92,318,223,2279,400,170,221,1488,1151,1796,1295,1794,960,624,334,1199,384,566,1749,190,1111,1344,1207,912,1626,816,238,864,1159,91,308,872,1317,1104,540,163,1799,83,129,239,191,1172,167,1008,114,719,1056,1440,87,222,1750,1081,1646,1620,45,1320,85,335,1758,40,1152,166,1805,354,93,1448,672,86,286,1618,84,767,287,336,1247,169,1751,2232,34,1416,1292,1545,168,1886,81,66,1800,768,164,1808,1694,192,1296,1531,35,172,1700,165,176,1364,558,142,557,720,1365,2037,1123,1196,1793,1651,317,46,36,2045,657,240,37,143,1752,682,608,144,288,955,47,1804,1244,2280,316,1200,94,33,309,777,1248,1801,658,447,315,1711,39,1642,1803,38,95,48,96,18,1792,920,1742,1909,1802,1789,310,115,175,128,559,607,314,1124,707,635,355,311,609,509,761,1739,1955,401,1430,508,1791,173,1673,467,1400,494,123,1757,1790,1598,706,1753,756,1602,367,312,313,124,594,80,116,174,1838,1701,641,117,556,417,507,588,2000,1483,67,968,853,2044,1986,1478,541,32,127,1851,858,804,1768,1382,688,755,2038,119,1756,595,548,118,1852,122,782,1509,640,1850,1849,1862,510,516,825,1356,1755,593,547,1352,1594,687,735,560,125,356,1754,1848,656,829,1308,1664,734,1355,610,659,805,19,1497,120,712,730,1307,606,76,30,1702,642,1847,1003,1551,1763,79,1016,1403,1710,1703,1404,31,1335,448,77,1741,121,126,549,1716,1287,1383,29,950,1617,402,1191,1259,1143,1704,1304,1809,1853,366,1239,1067,78,1846,877,1578,1211,781,708,1163,1095,924,1936,506,1064,565,1170,68,1260,546,75,501,902,689,1115,876,2043,998,416,1019,663,561,683,596,1435,2039,461,365,1740,887,972,1431,592,686,614,1839,830,639,971,1546,466,495,1652,1451,1047,28,1452,873,555,783,901,511,460,70,736,364,1256,1334,542,828,1212,69,502,1030,1112,1815,357,636,20,500,733,459,705,1511,1550,545,1020,1160,589,71,1887,1845,1208,757,1164,778,2042,1691,1705,1571,363,1068,854,999,1116,1046,923,605,1367,1449,1128,1987,358,1066,505,1693,359,1854,1498,515,550,655,2040,1999,611,1162,1316,403,449,499,1210,1840,1908,1114,925,889,1306,1954,591,462,1051,512,1572,638,1034,362,1018,1258,544,643,415,498,1552,685,875,780,1570,1844,543,74,458,503,1387,1625,27,921,982,465,1709,562,21,827,496,1354,504,852,906,590,1499,497,660,2041,72,970,637,684,1663,1401,1843,1500,809,732,731,361,826,1122,597,1841,1479,360,1402,1450,779,453,1526,1094,754,690,450,874,1842,1569,922,1017,806,513,454,22,413,73,452,1286,951,564,1357,969,412,463,1065,554,464,1464,973,1353,514,1321,411,1861,414,451,1309,23,1645,1988,1305,404,1405,457,26,803,410,563,613,1113,709,455,654,878,1161,1810,1720,1099,1339,1706,1616,1708,1209,1501,1261,604,1257,1937,1998,1453,456,1127,760,1643,1549,1530,949,612,1707,737,551,704,1213,1142,1597,1603,1021,1989,1573,1855,1547,784,1238,24,405,407,25,644,1595,831,406,1190,662,1653,1990,409,1147,1412,1272,711,1525,1069,986,1117,1692,903,1165,408,553,1888,1548,1192,1144,1369,1568,758,1991,1240,661,1291,954,552,1764,1195,1992,1997,1662,1502,1995,1994,598,1996,1897,653,1814,1288,857,1243,1096,1898,1899,1953,1477,1993,1269,710,1082,691,1553,1896,1938,855,703,1621,603,1656,926,840,1048,1889,997,1527,1596,1907,1856,759,1811,1644,1895,1577,1429,807,808,1900,753,1336,1521,1655,1482,1939,1654,645,1002,1000,1944,1890,1943,1657,1860,1894,1615,1129,1942,1940,1767,900,1891,738,1672,1941,1945,905,1946,1381,599,1947,1219,1273,1952,1813,602,1892,1520,702,1045,1503,1567,652,1319,1893,934,1035,952,1384,974,1812,856,1522,904,1333,1857,841,1661,1050,1948,1901,1669,785,1951,692,1434,1022,845,1078,1118,1070,600,1950,601,1524,1454,1574,953,1949,832,879,1093,1624,802,1166,851,646,1658,1145,1906,1285,1083,1193,1859,1098,1902,1001,1417,1218,1049,1432,1386,1097,1554,846,1214,752,1858,1241,651,1146,1529,1125,1660,1765,1473,1237,1141,1659,701,1338,1289,1523,1262,1903,1576,1472,1614,938,1717,1358,1310,739,1480,647,1406,1528,1519,1194,1189,1376,1424,1290,1904,1604,650,1036,648,1242,1337,1905,1169,1566,693,1173,649,948,1322,1508,1575,792,1766,1481,793,696,839,744,1425,1385,1413,1084,1461,695,745,697,1433,694,700,751,1719,1375,1363,987,1609,1075,978,1071,981,1318,1558,1274,844,930,740,1423,1328,1613,927,1121,1023,698,847,892,1130,743,699,786,893,1220,1608,1557,1370,1476,1414,996,1622,1131,833,1119,1377,1076,1327,1518,979,1504,988,1565,1471,1512,1610,975,1271,1612,890,746,977,1037,1268,886,1085,1623,791,750,741,742,1074,931,1132,801,1270,880,1671,899,1411,1611,980,794,1458,1167,1217,1455,1029,842,1175,1457,1718,1474,1044,929,1279,989,1280,1133,1564,1374,1605,1215,1465,1263,1670,1176,1311,992,1607,747,1555,749,990,1326,850,1517,1409,991,1331,1315,1329,1283,1038,1422,1092,1428,894,881,848,1224,1231,748,1359,1182,1181,1126,1278,787,1024,976,1040,932,1134,1225,1230,1086,1516,1140,1323,1039,943,933,1418,1232,1563,928,1475,1561,882,1180,1606,1177,1562,1407,1235,1366,1470,1559,1379,790,1188,1041,1179,1275,1183,1282,896,1236,897,944,797,834,1281,1088,1087,1380,1410,1266,1234,798,1371,1222,1089,836,1284,947,1515,1226,1073,1184,942,895,993,1507,1135,1330,1229,1025,1028,1072,891,1332,838,795,1178,1187,1026,788,1136,800,1233,1137,1265,1325,1174,789,1027,1277,1373,1185,837,1426,1186,1077,1556,941,939,946,1312,1468,1514,1467,1408,883,1372,1139,1324,1505,1361,1267,1469,843,1560,796,884,995,1223,799,1228,1466,1506,1378,994,1276,1264,1420,1421,1221,1168,1091,1427,1419,835,1138,1513,1360,1120,945,1460,940,1216,1042,849,885,898,1314,1362,1456,1313,1459,1090,1227,1043 : 2304

